🇹🇼台灣頻道
民視,rtmp://59.124.75.136/sat/tv051#http://43.128.9.168/jjtv.php?id=24#https://4gtvfreemobile-mozai.4gtv.tv/z-4Hg7N6vs50yhA6iX9n9elf1ikuJKEcMdR1IKqFOp4%3d/stream2.m3u8?token=q44SHDi8AXE1makMtVkjDw&expires=1632729656&token1=H38SB9bSUWCnbFIT-2H4Yw&expires1=1632758456&refer=MWRmMzMzMzQtMDBkNy00NTA2LWEwYzgtNzI4NzgyZGE1NDYw&y=0#http://50.7.61.147:30080/Entry/ftv#http://185.207.176.189:8080/channels/tw-300/playlist.m3u8#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.153/sat/tv051#rtmp://161.202.204.248:1935/sat/tv051#http://seb.sason.top/ptv/ftv.php?id=ms#p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#p5p://fccs.123178.top:9906/604411ec0004d59109d8d087e9645ce6.ts#rtmp://161.202.204.248/sat/tv051#rtmp://59.124.75.136/sat/tv051#rtmp://161.202.204.248/sat/tv051
NewTV超級電視劇 2.5M1080[1920*1080],http://39.134.155.141/PLTV/88888888/224/3221225656/index.m3u8
NewTV超級電視劇 4M1080[1920*1080],http://39.134.155.135/PLTV/88888888/224/3221225514/index.m3u8
NewTV超級綜藝 2.5M1080[1920*1080],http://39.134.155.145/PLTV/88888888/224/3221225595/index.m3u8
NewTV超級綜藝 4M1080[1920*1080],http://39.134.155.203/PLTV/88888888/224/3221225495/index.m3u8
黑莓電競 4M1080[1920*1080],http://39.134.155.155/PLTV/88888888/224/3221225664/index.m3u8#http://39.134.155.145/PLTV/88888888/224/3221225569/index.m3u8
CCTV1 720[1280*720],http://39.134.155.159/PLTV/88888888/224/3221225643/index.m3u8#http://39.134.155.133/PLTV/88888888/224/3221225553/index.m3u8
CCTV5+ 720[1280*720],http://39.134.155.177/PLTV/88888888/224/3221225506/index.m3u8
CGTN 4M576[768*576],http://39.134.155.213/PLTV/88888888/224/3221225563/index.m3u8
CGTN纪錄 576[785*576],http://39.134.155.147/PLTV/88888888/224/3221225621/index.m3u8
中國教育1 4M576[768*576],http://39.134.155.141/PLTV/88888888/224/3221225507/index.m3u8
中國教育1 576[768*576],http://39.134.155.157/PLTV/88888888/224/3221225635/index.m3u8
東方衛視 576[1280*720],http://39.134.155.201/PLTV/88888888/224/3221225660/index.m3u8
東方衛視 720[1280*720],http://39.134.155.213/PLTV/88888888/224/3221225515/index.m3u8
雲南衛視 4M576[768*576],http://39.134.155.139/PLTV/88888888/224/3221225550/index.m3u8
内蒙古衛視 4M576[768*576],http://39.134.155.203/PLTV/88888888/224/3221225626/index.m3u8
北京衛視 576[1280*720],http://39.134.155.193/PLTV/88888888/224/3221225616/index.m3u8
北京衛視 720[1280*720],http://39.134.155.155/PLTV/88888888/224/3221225539/index.m3u8
吉林衛視 4M576[768*576],http://39.134.155.177/PLTV/88888888/224/3221225559/index.m3u8
四川衛視 4M576[768*576],http://39.134.155.163/PLTV/88888888/224/3221225637/index.m3u8
天津衛視 576[1920*1080],http://39.134.155.151/PLTV/88888888/224/3221225620/index.m3u8
天津衛視 720[1920*1080],http://39.134.155.157/PLTV/88888888/224/3221225528/index.m3u8
寧夏衛視 4M576[785*576],http://39.134.155.155/PLTV/88888888/224/3221225565/index.m3u8
山東衛視 576[1280*720],http://39.134.155.141/PLTV/88888888/224/3221225639/index.m3u8
山東衛視 720[1280*720],http://39.134.155.207/PLTV/88888888/224/3221225536/index.m3u8
山西衛視 4M576[768*576],http://39.134.155.165/PLTV/88888888/224/3221225567/index.m3u8
廣東衛視 720[1920*1080],http://39.134.155.177/PLTV/88888888/224/3221225633/index.m3u8
廣西衛視 4M576[768*576],http://39.134.155.205/PLTV/88888888/224/3221225561/index.m3u8
江蘇衛視 720[1280*720],http://39.134.155.177/PLTV/88888888/224/3221225631/index.m3u8
河北衛視 4M576[768*576],http://39.134.155.147/PLTV/88888888/224/3221225548/index.m3u8
浙江衛視 720[1280*720],http://39.134.155.143/PLTV/88888888/224/3221225627/index.m3u8
海南衛視 4M576[768*576],http://39.134.155.187/PLTV/88888888/224/3221225557/index.m3u8
深圳衛視 576[1280*720],http://39.134.155.153/PLTV/88888888/224/3221225624/index.m3u8
深圳衛視 720[1280*720],http://39.134.155.151/PLTV/88888888/224/3221225524/index.m3u8
甘肅衛視 4M576[768*576],http://39.134.155.153/PLTV/88888888/224/3221225552/index.m3u8
西藏衛視 4M576[785*576],http://39.134.155.145/PLTV/88888888/224/3221225629/index.m3u8
贵州衛視 4M576[768*576],http://39.134.155.191/PLTV/88888888/224/3221225625/index.m3u8
陕西衛視 4M576[768*576],http://39.134.155.173/PLTV/88888888/224/3221225617/index.m3u8
青海衛視 4M576[768*576],http://39.134.155.217/PLTV/88888888/224/3221225608/index.m3u8
四川康巴衛視 576[768*576],http://39.134.155.151/PLTV/88888888/224/3221225578/index.m3u8
山東教育衛視 4M576[1047*576],http://39.134.155.135/PLTV/88888888/224/3221225543/index.m3u8
廣東南方衛視上星 4M576[768*576],http://39.134.155.133/PLTV/88888888/224/3221225619/index.m3u8
新疆兵團衛視 4M576[768*576],http://39.134.155.155/PLTV/88888888/224/3221225614/index.m3u8
青海安多衛視 576[768*576],http://39.134.155.177/PLTV/88888888/224/3221225691/index.m3u8
上海哈哈炫動 4M576[768*576],http://39.134.155.171/PLTV/88888888/224/3221225541/index.m3u8
上海哈哈炫動 576[785*576],http://39.134.155.149/PLTV/88888888/224/3221225615/index.m3u8
北京卡酷少兒 4M576[1047*576],http://39.134.155.161/PLTV/88888888/224/3221225546/index.m3u8
廣東嘉佳卡通 4M576[1023*576],http://39.134.155.157/PLTV/88888888/224/3221225606/index.m3u8
江蘇优漫卡通 4M576[1047*576],http://39.134.155.185/PLTV/88888888/224/3221225628/index.m3u8
湖南金鹰卡通 4M576[1047*576],http://39.134.155.155/PLTV/88888888/224/3221225612/index.m3u8
湖南金鹰纪實 4M576[768*576],http://39.134.155.145/PLTV/88888888/224/3221225618/index.m3u8
果洛 4M576[1280*720],http://39.134.155.135/PLTV/88888888/224/3221225623/index.m3u8
CCTV3 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240244_1/playlist.m3u8?CONTENTID=00000110240244_1
CCTV4 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240245_1/playlist.m3u8?CONTENTID=00000110240245_1
CCTV6 2M1080[1024*576],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240316_1/playlist.m3u8?CONTENTID=00000110240316_1
CCTV7 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240247_1/playlist.m3u8?CONTENTID=00000110240247_1
CCTV8 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240248_1/playlist.m3u8?CONTENTID=00000110240248_1
CCTV9 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240249_1/playlist.m3u8?CONTENTID=00000110240249_1
CCTV10 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240478_1/playlist.m3u8?CONTENTID=00000110240478_1
CCTV11 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240251_1/playlist.m3u8?CONTENTID=00000110240251_1
CCTV12 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240328_1/playlist.m3u8?CONTENTID=00000110240328_1
CCTV13 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240252_1/playlist.m3u8?CONTENTID=00000110240252_1
CCTV14 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240502_1/playlist.m3u8?CONTENTID=00000110240502_1
CCTV15 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240253_1/playlist.m3u8?CONTENTID=00000110240253_1
CCTV17 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240329_1/playlist.m3u8?CONTENTID=00000110240329_1
IPTV5+ 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240326_1/playlist.m3u8?CONTENTID=00000110240326_1
中國教育1 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240281_1/playlist.m3u8?CONTENTID=00000110240281_1
北京衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240302_1/playlist.m3u8?CONTENTID=00000110240302_1
天津衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240129_1/playlist.m3u8?CONTENTID=00000110240129_1
山東衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240136_1/playlist.m3u8?CONTENTID=00000110240136_1
廣東衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240254_1/playlist.m3u8?CONTENTID=00000110240254_1
江蘇衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240137_1/playlist.m3u8?CONTENTID=00000110240137_1
河北衛視 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240133_1/playlist.m3u8?CONTENTID=00000110240133_1
湖北衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240132_1/playlist.m3u8?CONTENTID=00000110240132_1
贵州衛視 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240130_1/playlist.m3u8?CONTENTID=00000110240130_1
遼寧衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240318_1/playlist.m3u8?CONTENTID=00000110240318_1
黑龍江衛視 2M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240255_1/playlist.m3u8?CONTENTID=00000110240255_1
CHC高清電影 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240131_1/playlist.m3u8?CONTENTID=00000110240131_1
體育賽事 8M1080[1920*1080],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1
 http://50.7.161.82:8278/streams/d/Prima/playlist.m3u8
鳳凰衛視,http://117.71.37.17/live.aishang.ctlcdn.com/00000110240590_1/playlist.m3u8?CONTENTID=00000110240590_1#http://125.227.210.37:10246/VideoInput/play.ts
CNN HD,http://125.227.210.37:8935/VideoInput/play.ts#http://125.227.210.55:8935/VideoInput/play.ts
ELEVEN,http://125.227.210.37:10388/VideoInput/play.ts#http://125.227.210.55:10388/VideoInput/play.ts
FOX頻道,http://125.227.210.37:11055/VideoInput/play.ts#http://125.227.210.55:11055/VideoInput/play.ts
迪斯尼,http://125.227.210.37:13498/VideoInput/play.ts#http://125.227.210.55:13498/VideoInput/play.ts
中天娛樂,http://125.227.210.37:15714/VideoInput/play.ts#http://125.227.210.55:15714/VideoInput/play.ts
NEWS,http://125.227.210.37:17524/VideoInput/play.ts#http://125.227.210.55:17524/VideoInput/play.ts
YTNHD,http://125.227.210.37:19020/VideoInput/play.ts#http://125.227.210.55:19020/VideoInput/play.ts
NHKworldHD,http://125.227.210.37:8932/VideoInput/play.ts#http://125.227.210.37:8931/VideoInput/play.ts#http://125.227.210.55:8932/VideoInput/play.ts#http://125.227.210.55:8931/VideoInput/play.ts
arirang HD,http://125.227.210.37:8931/VideoInput/play.ts#http://125.227.210.55:8931/VideoInput/play.ts
DWHD,http://125.227.210.37:8933/VideoInput/play.ts#http://125.227.210.55:8933/VideoInput/play.ts
TV5MONDE HD,http://125.227.210.37:8934/VideoInput/play.ts#http://125.227.210.55:8934/VideoInput/play.ts
RT HD,http://125.227.210.37:8937/VideoInput/play.ts#http://125.227.210.55:8937/VideoInput/play.ts
ALJAZEERA HD,http://125.227.210.37:8936/VideoInput/play.ts#http://125.227.210.37:8936/VideoInput/play.ts
NHK BS1HD,http://125.227.210.37:8938/VideoInput/play.ts#http://125.227.210.55:8938/VideoInput/play.ts
NHK BSPHD,http://125.227.210.37:8939/VideoInput/play.ts#http://125.227.210.55:8939/VideoInput/play.ts
BBCworld HD,http://125.227.210.37:8940/VideoInput/play.ts#http://125.227.210.55:8940/VideoInput/play.ts
中視新聞 HD,http://60.251.59.179:8527/http/192.168.77.7:8088/hls/104/startwest89.m3u8
華視新聞資訊 HD,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twhsxw
台視新聞 HD,https://www.chaojidianshi.net/nzbtv/ldlive.php?id=twtsxw
民視第一台 HD,http://seb.sason.top/ptv/ftv.php?id=ms
民視新聞台 HD,http://seb.sason.top/ptv/ftv.php?id=dy
民視台灣台 HD,http://seb.sason.top/sc/msxw_fhd.m3u8
民視旅游,http://seb.sason.top/ptv/ftv.php?id=zy
中天新聞 HD,http://seb.sason.top/ptv/ftv.php?id=ly
東森新聞 HD,http://seb.sason.top/sc/ztxw_fhd.m3u8
東森財經新聞 HD,http://seb.sason.top/sc/dsxw_fhd.m3u8
TVBS新聞台 HD,http://seb.sason.top/sc/dscjxw_fhd.m3u8
🇺🇸海外頻道
蔡依琳,http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8
我爱你,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg1veR5wUosO_wxAM.mp4
北方的芙蓉,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg4sGv5wUo5bvaxwM.mp4#http://txmov2.a.yximgs.com/upic/2020/11/25/16/BMjAyMDExMjUxNjAwNDRfMTU0MDc1NjUwOF8zOTc3MTI2OTA2MF8yXzM=_b_B0652e68c50f21d5cb6bdda5dbc7a3c13.mp4
我的楼兰,http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDQ2MzFfMTU0MDc1NjUwOF8zODk0ODk4NDQ5OV8yXzM=_b_B209a3bf8e8fcfda7d4b0e8e01a8bb5f1.mp4#http://txmov2.a.yximgs.com/upic/2020/12/17/15/BMjAyMDEyMTcxNTU4MDJfMTU0MDc1NjUwOF80MDg0NzI4NTQ3NV8yXzM=_b_Bf21b260fe57f4ea92f16595655476453.mp4
轻易爱上错,http://txmov2.a.yximgs.com/upic/2020/11/29/02/BMjAyMDExMjkwMjMzMTNfMTU0MDc1NjUwOF8zOTk0OTgyNzAxMV8yXzM=_b_B321da89e094e6abb1f75e148896a01af.mp4#http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDQ2MzFfMTU0MDc1NjUwOF8zODk0ODk4NDQ5OV8yXzM=_b_B209a3bf8e8fcfda7d4b0e8e01a8bb5f1.mp4
美人关,http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDUyMTJfMTU0MDc1NjUwOF8zODk0OTEzMDc4MF8yXzM=_b_Bf9dc12ba3dd14498ddbe8c2c326d0e58.mp4#http://txmov2.a.yximgs.com/upic/2021/01/07/06/BMjAyMTAxMDcwNjU5MjhfMTU0MDc1NjUwOF80MTk5MDI5NTM1Nl8yXzM=_b_B2c0675b0c05835b9efde19e6a2d9a47f.mp4
黄昏之恋,http://txmov2.a.yximgs.com/upic/2020/12/17/17/BMjAyMDEyMTcxNzU0MTBfMTU0MDc1NjUwOF80MDg1MzA2ODMyMV8yXzM=_b_Bca10c09fd07c8c2fa95a51059f93a24a.mp4#http://txmov2.a.yximgs.com/upic/2021/01/04/17/BMjAyMTAxMDQxNzQzMjZfMTU0MDc1NjUwOF80MTg3OTc3ODQzMV8yXzM=_b_Be9a32f157bcce8d01c4f1de7bdc6f03e.mp4
牵無你的手,http://txmov2.a.yximgs.com/upic/2020/12/17/15/BMjAyMDEyMTcxNTU4MDJfMTU0MDc1NjUwOF80MDg0NzI4NTQ3NV8yXzM=_b_Bf21b260fe57f4ea92f16595655476453.mp4#http://txmov2.a.yximgs.com/upic/2020/11/08/20/BMjAyMDExMDgyMDUyMTJfMTU0MDc1NjUwOF8zODk0OTEzMDc4MF8yXzM=_b_Bf9dc12ba3dd14498ddbe8c2c326d0e58.mp4
雲朵上的梦,http://txmov2.a.yximgs.com/upic/2020/12/17/16/BMjAyMDEyMTcxNjA2MzlfMTU0MDc1NjUwOF80MDg0NzMyNTA1Ml8yXzM=_b_Babc20a85f8a6c3313e018c0fda81c2c0.mp4#http://txmov2.a.yximgs.com/upic/2021/01/01/12/BMjAyMTAxMDExMjU2NTRfMTU0MDc1NjUwOF80MTY4NTMyMjQyNl8yXzM=_b_Bf8f3112bb9c801bbe8a3ae1a563417df.mp4
燕無歇,http://txmov2.a.yximgs.com/upic/2020/11/29/06/BMjAyMDExMjkwNjIyMTZfMTU0MDc1NjUwOF8zOTk1MDg4ODMzNl8yXzM=_b_B28abdca5985b7f4722ab6688adc6e17c.mp4#http://qukufile2.qianqian.com/data2/video/1cbc1ed5376549a3f13c0768d4394ae4/608006889/608006889.mp4
情难断,http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjU1MDBfMTU0MDc1NjUwOF80MjQ0MTcyNDAxMF8yXzM=_b_B3b8ab9d72d0b82c60425370678668244.mp4#http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjU1MDBfMTU0MDc1NjUwOF80MjQ0MTcyNDAxMF8yXzM=_b_B3b8ab9d72d0b82c60425370678668244.mp4
風中泪,http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjQ1NTlfMTU0MDc1NjUwOF80MjQ0MTcxNjg1OF8yXzM=_b_Ba50d29ff1365b0338675040586f9fac4.mp4#http://txmov2.a.yximgs.com/upic/2021/01/16/06/BMjAyMTAxMTYwNjQ1NTlfMTU0MDc1NjUwOF80MjQ0MTcxNjg1OF8yXzM=_b_Ba50d29ff1365b0338675040586f9fac4.mp4
無你的我,http://txmov2.a.yximgs.com/upic/2021/01/07/06/BMjAyMTAxMDcwNjU5MjhfMTU0MDc1NjUwOF80MTk5MDI5NTM1Nl8yXzM=_b_B2c0675b0c05835b9efde19e6a2d9a47f.mp4#http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzQxMzZfMTU0MDc1NjUwOF8zODg5OTUwODg5MF8yXzM=_b_B41249b6fddaf4b4ef4bb5aee7c4f431c.mp4
黄金甲,http://txmov2.a.yximgs.com/upic/2021/01/04/17/BMjAyMTAxMDQxNzQzMjZfMTU0MDc1NjUwOF80MTg3OTc3ODQzMV8yXzM=_b_Be9a32f157bcce8d01c4f1de7bdc6f03e.mp4
星晴,http://qukufile2.qianqian.com/data2/video/89d00859990ab00850e0e26ad71f427c/608011829/608011829.mp4
后来的我们,http://qukufile2.qianqian.com/data2/video/7bd0e2ed49683239f9ad64ff68bfe3cb/607942670/607942670.mp4
月弯弯,http://qukufile2.qianqian.com/data2/video/d475d2d5a1c5f6589538de5f36d7c5b6/608004684/608004684.mp4
屋顶,http://qukufile2.qianqian.com/data2/video/3b34ae7939b0647b26015b93628ffbac/608073532/608073532.mp4
眉飞色舞,http://qukufile2.qianqian.com/data2/video/eed63c18b7f66b48f87acb8927b5b684/607942636/607942636.mp4
愿得一心人,http://qukufile2.qianqian.com/data2/video/dec57caeef467aad1c5f41b29c855a50/608008049/608008049.mp4
惊喜派对,http://qukufile2.qianqian.com/data2/video/a5bbea6f4f31e4065ffaf13f24bc2c0b/672308925/672308925.mp4
唱風,http://qukufile2.qianqian.com/data2/video/24cc806ad5dcdb70d015bb6f5898b091/672346671/672346671.mp4
伤心太平洋,http://qukufile2.qianqian.com/data2/video/40941cbd789adf0e0c4588ec51156b2b/672271759/672271759.mp4
我们很好,http://qukufile2.qianqian.com/data2/video/f18b3a081de3533877b96a994b143b14/607997830/607997830.mp4
爱江山更爱美人,http://qukufile2.qianqian.com/data2/video/537cedf86a32fd37eb1a611f8ee41e92/659934930/659934930.mp4
勇气,http://qukufile2.qianqian.com/data2/video/798c3432e408167f679806375174955b/607975664/607975664.mp4
醉赤壁,http://qukufile2.qianqian.com/data2/video/db2cce71cff186d028cebe4a510f45df/608005010/608005010.mp4
为爱痴狂,http://qukufile2.qianqian.com/data2/video/668883da298fe426a86afa99246240fc/608008349/608008349.mp4
心太软,http://qukufile2.qianqian.com/data2/video/c93df601e8ad21da893c5b0fc997be4a/607984636/607984636.mp4
曹操,http://qukufile2.qianqian.com/data2/video/207788b1b2f51e680ab978f8d73b0eea/608008160/608008160.mp4
素颜,http://qukufile2.qianqian.com/data2/video/e41c8320b7d2aa3941bcf6959b2d8491/608012111/608012111.mp4
天下有情人,http://qukufile2.qianqian.com/data2/video/34fb96a4dd56fac942391c22b394c638/608002797/608002797.mp4
真心英雄,http://qukufile2.qianqian.com/data2/video/b5cd0d4e3a56db1cc7d9a7f28a8fafe0/607962224/607962224.mp4
江南,http://qukufile2.qianqian.com/data2/video/3caff6afcd5b78320f72540f3ba3fd86/607962689/607962689.mp4
病態,http://qukufile2.qianqian.com/data2/video/91cbbb73820d09b44c5109b22a39a0c8/608124437/608124437.mp4
一千年以后,http://qukufile2.qianqian.com/data2/video/7ad854b08e94967d6fed7cd32063c61f/668286050/668286050.mp4
小酒窝,http://qukufile2.qianqian.com/data2/video/0a70b39b51a858252b7cef53cb680afc/608011368/608011368.mp4
明明白白我的心,http://qukufile2.qianqian.com/data2/video/54ac6bacba09ecf7b90b3050d579f671/608008291/608008291.mp4
奔跑,http://qukufile2.qianqian.com/data2/video/6e2a9470d6bf14f3b8f3165290983867/607972391/607972391.mp4
当爱在靠近,http://qukufile2.qianqian.com/data2/video/8b6887f35bec76556077f806c8e58570/607945807/607945807.mp4
我是一只鱼,http://qukufile2.qianqian.com/data2/video/3e6cffefabb669b1dae52e9aa47a73b5/607990892/607990892.mp4
浪花一朵朵,http://qukufile2.qianqian.com/data2/video/54019b7a51a3b0fb3788d1579758d5c6/608009080/608009080.mp4
壮志在我胸,http://qukufile2.qianqian.com/data2/video/d4f4cdf0ea19cd3763cfff481e5df60c/608007126/608007126.mp4
亲亲我的宝贝,http://qukufile2.qianqian.com/data2/video/16563f6610f2477ddc27c9df19c1360a/607964563/607964563.mp4
盛夏的果實,http://qukufile2.qianqian.com/data2/video/92c4ccb7768fde14adaa53b309b7518a/607981030/607981030.mp4
世界第一等,http://qukufile2.qianqian.com/data2/video/540467677/24f9b31a35dbfc91fd67e72b42fcafbf/540467677.mp4
依靠,http://qukufile2.qianqian.com/data2/video/42fb57e477f5bd48f0e4be295bd1d218/607996216/607996216.mp4
青城山下白素贞,http://qukufile2.qianqian.com/data2/video/83717587aa92d09828b8164147cb8dc0/608007235/608007235.mp4
浪人情歌,http://qukufile2.qianqian.com/data2/video/53ca26b954dc1243818fe3bfa8b73131/613760010/613760010.mp4
庐州月,http://qukufile2.qianqian.com/data2/video/f562e3ba4d6ec779c1fb2def8336b2b9/607998066/607998066.mp4
不潮不用花钱,http://qukufile2.qianqian.com/data2/video/0f31d5f1b6d617308c134126698e91b5/608002464/608002464.mp4
月亮代表我的心,http://qukufile2.qianqian.com/data2/video/31851e82bc5afc8961de79a79786a3b2/608007970/608007970.mp4
断桥残雪,http://qukufile2.qianqian.com/data2/video/771554c6dc5e2433b0d37ad3ffdd7252/608011328/608011328.mp4
海浪,http://qukufile2.qianqian.com/data2/video/3a376b3a94470a2f505a57a0ab5d506a/608000999/608000999.mp4
渡情,http://qukufile2.qianqian.com/data2/video/ff9888a76ff82080886fd1c2e24782c6/608003698/608003698.mp4
爱我别走,http://qukufile2.qianqian.com/data2/video/e8016d9909a1a4702b0dd70a3a88be83/613405966/613405966.mp4
本来就是这样,http://qukufile2.qianqian.com/data2/video/2081e13791e1f0ffe0047eb8b2de77a0/608006875/608006875.mp4
半城烟沙,http://qukufile2.qianqian.com/data2/video/ad784b66d6af4448e841ff7fa0e218a1/607989992/607989992.mp4
慢半拍,http://qukufile2.qianqian.com/data2/video/8e0d6b801ec291c609773d9f1a9f817f/608002721/608002721.mp4
哭个痛快,http://qukufile2.qianqian.com/data2/video/06f603f11697e6dc11db6293d84c5c0a/663785520/663785520.mp4
一生有你,http://qukufile2.qianqian.com/data2/video/49db66dcfc6ab4b1849666040ed3a006/608011778/608011778.mp4
好運来,http://qukufile2.qianqian.com/data2/video/980359fccab67a26a0b1f80b548373c7/672527525/672527525.mp4
爱丫爱丫,http://qukufile2.qianqian.com/data2/video/5c415dc872e0b75e312e182b366913d3/608003958/608003958.mp4
痛哭的人,http://qukufile2.qianqian.com/data2/video/724f2115dd10d419203a85cac39244e1/608007130/608007130.mp4
最近比较烦,http://qukufile2.qianqian.com/data2/video/81684292e477e1832ec2e981a59c74af/607994748/607994748.mp4
爱拼才會赢,http://qukufile2.qianqian.com/data2/video/baf1205de68913e24c855318fc5fe041/607963930/607963930.mp4
春天花會开,http://qukufile2.qianqian.com/data2/video/12f115ddbd464adc57a3eec857567ad3/607990177/607990177.mp4
Ba Ba Ba,http://qukufile2.qianqian.com/data2/video/17cbb90e1ef2e2cd5a5d208afc9ed39e/607943815/607943815.mp4
那年夏天的梦,http://qukufile2.qianqian.com/data2/video/2e3747f8eae298e80f98a9f9a57d95c2/607989659/607989659.mp4
把你信仰,http://qukufile2.qianqian.com/data2/video/523726dc4b3531407aced4440ac2472d/658951025/658951025.mp4
無解呦,http://qukufile2.qianqian.com/data2/video/d1f3740bff3b9d4397b82da539e5d0ae/608075049/608075049.mp4
月光瞑,http://txmov2.a.yximgs.com/upic/2020/12/17/17/BMjAyMDEyMTcxNzU0MTBfMTU0MDc1NjUwOF80MDg1MzA2ODMyMV8yXzM=_b_Bca10c09fd07c8c2fa95a51059f93a24a.mp4
梦中情人,http://txmov2.a.yximgs.com/upic/2020/11/25/15/BMjAyMDExMjUxNTQxMjRfMTU0MDc1NjUwOF8zOTc3MDYxOTQzOF8yXzM=_b_B5ef50d6b7967ca637b709b0bbd215806.mp4
一句再會,http://txmov2.a.yximgs.com/upic/2020/11/08/21/BMjAyMDExMDgyMTAwMTNfMTU0MDc1NjUwOF8zODk0OTg4ODcxN18yXzM=_b_B5faf49255e0be7fc042ea521c28a458e.mp4
一砖一瓦,http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzM3MTdfMTU0MDc1NjUwOF8zODg5OTQ0NTkxMl8yXzM=_b_B75778f52a4759d91ee9275fffb96812f.mp4
雨中相思,http://txmov2.a.yximgs.com/upic/2020/11/29/02/BMjAyMDExMjkwMjMzMTNfMTU0MDc1NjUwOF8zOTk0OTgyNzAxMV8yXzM=_b_B321da89e094e6abb1f75e148896a01af.mp4
镜中女人花,http://txmov2.a.yximgs.com/upic/2020/12/17/16/BMjAyMDEyMTcxNjA2MzlfMTU0MDc1NjUwOF80MDg0NzMyNTA1Ml8yXzM=_b_Babc20a85f8a6c3313e018c0fda81c2c0.mp4
二小姐酒梦,http://txmov2.a.yximgs.com/upic/2020/11/29/06/BMjAyMDExMjkwNjIyMTZfMTU0MDc1NjUwOF8zOTk1MDg4ODMzNl8yXzM=_b_B28abdca5985b7f4722ab6688adc6e17c.mp4
可可托海,http://vd4.bdstatic.com/mda-jisq7k1t5n821tjt/sc/mda-jisq7k1t5n821tjt.mp4
邓紫棋01,https://vd2.bdstatic.com/mda-kkkrymnm2i5tgndt/v1-cae/1080p/mda-kkkrymnm2i5tgndt.mp4
邓紫棋02,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240401970214.mp4
邓紫棋03,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240522651855.mp4
